// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\4960004852\source\repos\TercaGeekBenchmark\Via.TercaGeekBenchmark\bin\Release\net7.0\ee165ca9-1063-4742-a737-add35cdea63a
// command took 6.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\4960004852\source\repos\TercaGeekBenchmark\Via.TercaGeekBenchmark\bin\Release\net7.0\ee165ca9-1063-4742-a737-add35cdea63a
// command took 26.99 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\4960004852\source\repos\TercaGeekBenchmark\Via.TercaGeekBenchmark\bin\Release\net7.0\ee165ca9-1063-4742-a737-add35cdea63a
// command took 11.33 sec and exited with 0
// ***** Done, took 00:00:44 (44.94 sec)   *****
// Found 2 benchmarks:
//   ListUtilsBenchmark.FindOcorrenciesByList: DefaultJob
//   ListUtilsBenchmark.FindOcorrenciesByListPedrao: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ListUtilsBenchmark.FindOcorrenciesByList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee165ca9-1063-4742-a737-add35cdea63a.dll --anonymousPipes 1528 1524 --benchmarkName Via.TercaGeekBenchmark.Benchmarks.ListUtilsBenchmark.FindOcorrenciesByList --job Default --benchmarkId 0 in C:\Users\4960004852\source\repos\TercaGeekBenchmark\Via.TercaGeekBenchmark\bin\Release\net7.0\ee165ca9-1063-4742-a737-add35cdea63a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 328800.00 ns, 328.8000 us/op
WorkloadJitting  1: 1 op, 4197600.00 ns, 4.1976 ms/op

OverheadJitting  2: 16 op, 450000.00 ns, 28.1250 us/op
WorkloadJitting  2: 16 op, 476300.00 ns, 29.7688 us/op

WorkloadPilot    1: 16 op, 77300.00 ns, 4.8312 us/op
WorkloadPilot    2: 32 op, 30400.00 ns, 950.0000 ns/op
WorkloadPilot    3: 64 op, 57900.00 ns, 904.6875 ns/op
WorkloadPilot    4: 128 op, 93200.00 ns, 728.1250 ns/op
WorkloadPilot    5: 256 op, 207400.00 ns, 810.1562 ns/op
WorkloadPilot    6: 512 op, 508500.00 ns, 993.1641 ns/op
WorkloadPilot    7: 1024 op, 1275600.00 ns, 1.2457 us/op
WorkloadPilot    8: 2048 op, 1297400.00 ns, 633.4961 ns/op
WorkloadPilot    9: 4096 op, 2730500.00 ns, 666.6260 ns/op
WorkloadPilot   10: 8192 op, 7355200.00 ns, 897.8516 ns/op
WorkloadPilot   11: 16384 op, 13169000.00 ns, 803.7720 ns/op
WorkloadPilot   12: 32768 op, 25415900.00 ns, 775.6317 ns/op
WorkloadPilot   13: 65536 op, 54392900.00 ns, 829.9698 ns/op
WorkloadPilot   14: 131072 op, 99804500.00 ns, 761.4479 ns/op
WorkloadPilot   15: 262144 op, 115373700.00 ns, 440.1157 ns/op
WorkloadPilot   16: 524288 op, 191576800.00 ns, 365.4037 ns/op
WorkloadPilot   17: 1048576 op, 372693900.00 ns, 355.4286 ns/op
WorkloadPilot   18: 2097152 op, 795301800.00 ns, 379.2295 ns/op

OverheadWarmup   1: 2097152 op, 7952500.00 ns, 3.7920 ns/op
OverheadWarmup   2: 2097152 op, 8629000.00 ns, 4.1146 ns/op
OverheadWarmup   3: 2097152 op, 8562300.00 ns, 4.0828 ns/op
OverheadWarmup   4: 2097152 op, 8238500.00 ns, 3.9284 ns/op
OverheadWarmup   5: 2097152 op, 8111800.00 ns, 3.8680 ns/op
OverheadWarmup   6: 2097152 op, 8567700.00 ns, 4.0854 ns/op
OverheadWarmup   7: 2097152 op, 8146600.00 ns, 3.8846 ns/op

OverheadActual   1: 2097152 op, 8578200.00 ns, 4.0904 ns/op
OverheadActual   2: 2097152 op, 8249100.00 ns, 3.9335 ns/op
OverheadActual   3: 2097152 op, 9786500.00 ns, 4.6666 ns/op
OverheadActual   4: 2097152 op, 8600300.00 ns, 4.1009 ns/op
OverheadActual   5: 2097152 op, 8647400.00 ns, 4.1234 ns/op
OverheadActual   6: 2097152 op, 9018400.00 ns, 4.3003 ns/op
OverheadActual   7: 2097152 op, 8275200.00 ns, 3.9459 ns/op
OverheadActual   8: 2097152 op, 8793400.00 ns, 4.1930 ns/op
OverheadActual   9: 2097152 op, 9749400.00 ns, 4.6489 ns/op
OverheadActual  10: 2097152 op, 8436900.00 ns, 4.0230 ns/op
OverheadActual  11: 2097152 op, 9172500.00 ns, 4.3738 ns/op
OverheadActual  12: 2097152 op, 8679300.00 ns, 4.1386 ns/op
OverheadActual  13: 2097152 op, 8610800.00 ns, 4.1059 ns/op
OverheadActual  14: 2097152 op, 10262300.00 ns, 4.8934 ns/op
OverheadActual  15: 2097152 op, 10307800.00 ns, 4.9151 ns/op
OverheadActual  16: 2097152 op, 11897200.00 ns, 5.6730 ns/op
OverheadActual  17: 2097152 op, 10569400.00 ns, 5.0399 ns/op
OverheadActual  18: 2097152 op, 10393100.00 ns, 4.9558 ns/op
OverheadActual  19: 2097152 op, 10913200.00 ns, 5.2038 ns/op
OverheadActual  20: 2097152 op, 10441300.00 ns, 4.9788 ns/op

WorkloadWarmup   1: 2097152 op, 774651300.00 ns, 369.3825 ns/op
WorkloadWarmup   2: 2097152 op, 781022700.00 ns, 372.4206 ns/op
WorkloadWarmup   3: 2097152 op, 836460000.00 ns, 398.8552 ns/op
WorkloadWarmup   4: 2097152 op, 847480800.00 ns, 404.1103 ns/op
